                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.70446,                 3.0456,                 3.2736,                  1.221,                0.00344,                      1,                0.09738,                0.06439,                0.00339,                0.98333,                0.07347,                0.05646,                 0.5066,                 1.4413,                 3.7587,                 1.1418,               3.75e-05,               3.75e-05,               3.75e-05
                      2,                 0.6303,                 1.9125,                 3.2028,                 1.1572,                0.00337,                      1,                0.34057,                0.27783,                0.00337,                      1,                0.33403,                0.28002,                0.50708,                 1.1459,                 3.7482,                 1.1283,             8.5768e-05,             8.5768e-05,             8.5768e-05
                      3,                0.62279,                 1.4651,                  2.992,                 1.1562,                0.00349,                      1,                0.39645,                0.31108,                0.00349,                      1,                0.39779,                 0.3169,                0.52311,                 1.3033,                 3.7401,                 1.1739,             0.00013205,             0.00013205,             0.00013205
                      4,                0.60455,                 1.2377,                 2.7401,                 1.1301,                0.00374,                      1,                0.39276,                0.28115,                0.00365,                0.98333,                0.38421,                 0.2994,                 0.5839,                 1.5348,                 3.6806,                 1.2358,             0.00017636,             0.00017636,             0.00017636
                      5,                0.59772,                 1.2012,                 2.4868,                 1.0915,                0.00379,                      1,                0.40437,                 0.3078,                0.00379,                      1,                0.40246,                0.32601,                0.56057,                 1.2383,                  3.548,                 1.1878,             0.00021869,             0.00021869,             0.00021869
                      6,                0.54643,                0.99304,                 2.2754,                 1.0629,                0.00367,                      1,                0.40925,                0.33551,                0.00367,                      1,                0.40925,                0.34648,                0.49346,                0.94719,                 3.3744,                 1.1404,             0.00025904,             0.00025904,             0.00025904
                      7,                0.56438,                 1.0592,                 2.2054,                 1.0851,                0.28155,                0.73683,                0.42872,                0.36422,                0.28155,                0.73683,                0.42872,                0.37069,                0.50836,                0.90392,                 3.2422,                 1.1506,              0.0002974,              0.0002974,              0.0002974
                      8,                0.65125,                 1.0384,                 2.1079,                  1.163,                0.88293,                0.12275,                0.52477,                0.43426,                0.88293,                0.12275,                0.52477,                0.45392,                0.60369,                 1.0172,                 3.1163,                 1.2638,             0.00033379,             0.00033379,             0.00033379
                      9,                0.61111,                 1.0879,                  2.003,                 1.0911,                0.71356,                0.55352,                0.62848,                0.48837,                0.71356,                0.55352,                0.62848,                 0.5267,                 0.6928,                 1.0824,                 2.8893,                 1.3732,              0.0003682,              0.0003682,              0.0003682
                     10,                0.62623,                 1.0006,                 1.8986,                 1.1317,                0.71037,                0.46382,                0.68132,                0.47543,                0.71037,                0.46382,                0.68132,                0.50717,                0.84768,                 1.1868,                  2.972,                 1.4893,             0.00040063,             0.00040063,             0.00040063
                     11,                 0.6762,                 1.0302,                 1.7936,                 1.1225,                0.79973,                0.60856,                0.78637,                0.57985,                0.79973,                0.60856,                0.78637,                0.59949,                0.77262,                 1.0403,                 2.7581,                  1.437,             0.00043108,             0.00043108,             0.00043108
                     12,                0.65161,                0.99175,                 1.7408,                 1.1288,                0.54357,                0.50724,                0.64123,                0.49833,                0.54357,                0.50724,                0.63706,                0.53004,                0.76912,                0.86839,                 2.7234,                 1.4445,             0.00045954,             0.00045954,             0.00045954
                     13,                0.56613,                0.93363,                 1.5528,                 1.0601,                0.46727,                0.42552,                0.56088,                0.42057,                0.46727,                0.42552,                0.56088,                0.43193,                0.75357,                 1.2991,                 2.9022,                 1.4183,             0.00048603,             0.00048603,             0.00048603
                     14,                0.61284,                0.96013,                 1.5732,                 1.0904,                0.44816,                0.52919,                  0.602,                0.42153,                0.47824,                0.56373,                0.60681,                0.45326,                0.74101,                 1.4433,                 2.7908,                 1.3905,             0.00051054,             0.00051054,             0.00051054
                     15,                0.66827,                 1.0054,                 1.6266,                 1.1068,                0.58938,                0.67248,                0.72255,                0.46477,                0.59579,                0.66551,                0.71839,                0.52936,                 0.8155,                 1.3673,                  2.614,                 1.4703,             0.00053306,             0.00053306,             0.00053306
                     16,                0.68342,                 1.0946,                 1.5939,                 1.1275,                0.67559,                0.63913,                0.78122,                 0.5586,                0.66165,                 0.6445,                0.78195,                0.61631,                0.73339,                 1.3034,                 2.4701,                 1.4077,             0.00055361,             0.00055361,             0.00055361
                     17,                 0.6538,                0.89677,                 1.5422,                 1.1192,                0.71765,                0.67363,                0.83913,                0.67692,                0.71765,                0.67363,                0.83913,                0.70694,                0.66272,                 1.2002,                 2.2854,                 1.3277,             0.00057218,             0.00057218,             0.00057218
                     18,                0.61009,                0.88686,                 1.5027,                 1.0577,                0.74987,                 0.8598,                0.85618,                0.61577,                0.74987,                 0.8598,                0.85618,                0.69078,                0.76499,                0.95074,                 2.3784,                 1.4137,             0.00058877,             0.00058877,             0.00058877
                     19,                0.63925,                  1.017,                 1.4607,                 1.1068,                 0.7564,                0.82906,                0.87669,                0.65542,                 0.7564,                0.82906,                0.87669,                0.70405,                0.72977,                0.93494,                 2.3574,                 1.3552,             0.00060338,             0.00060338,             0.00060338
                     20,                0.64075,                 1.0177,                 1.4222,                 1.1126,                0.76408,                 0.8032,                0.89572,                0.73771,                0.76408,                 0.8032,                0.89572,                0.75483,                0.66148,                 1.0016,                 2.0916,                 1.2813,               0.000616,               0.000616,               0.000616
                     21,                0.61893,                0.85514,                 1.2963,                 1.0845,                0.89777,                0.69967,                0.92397,                0.69581,                0.87895,                0.68985,                0.91947,                0.70267,                0.83396,                 1.5021,                 2.3399,                 1.4894,             0.00062665,             0.00062665,             0.00062665
                     22,                 0.6496,                0.91389,                 1.3113,                 1.1127,                0.91187,                0.64291,                 0.9047,                0.67395,                0.87064,                0.64176,                  0.887,                0.67411,                 0.8454,                 1.5494,                 2.3986,                 1.4863,             0.00063532,             0.00063532,             0.00063532
                     23,                0.61938,                  1.024,                 1.4134,                  1.072,                0.72849,                0.74588,                0.91293,                0.72006,                0.92664,                0.64166,                0.91882,                0.72513,                0.74217,                 1.3177,                 2.2448,                 1.3699,             0.00064201,             0.00064201,             0.00064201
                     24,                0.61316,                0.91272,                 1.3093,                 1.1547,                 0.8099,                  0.798,                0.93747,                0.77739,                 0.8099,                  0.798,                0.94124,                0.77128,                 0.6472,                 1.3689,                 2.0337,                 1.2848,             0.00064671,             0.00064671,             0.00064671
                     25,                0.54786,                0.84501,                 1.2351,                 1.0529,                 0.9212,                0.76948,                0.93941,                0.77749,                 0.9212,                0.76948,                0.93581,                0.72058,                0.67516,                 1.8874,                 2.0455,                  1.305,             0.00064944,             0.00064944,             0.00064944
                     26,                0.61811,                 1.0075,                 1.2716,                 1.0771,                0.89084,                0.74953,                0.93467,                0.77252,                0.89084,                0.74953,                0.92529,                0.74404,                0.69106,                  1.676,                 2.0514,                  1.325,             0.00063125,             0.00063125,             0.00063125
                     27,                0.50292,                0.93505,                 1.2441,                 1.0107,                0.90368,                0.74944,                0.94513,                0.76966,                0.90368,                0.74944,                0.94276,                0.79463,                0.65399,                 1.1387,                 2.0156,                 1.2799,             0.00063125,             0.00063125,             0.00063125
                     28,                0.56361,                 0.8097,                 1.1989,                 1.0139,                0.85595,                 0.7511,                0.94079,                0.76878,                0.85595,                 0.7511,                0.93914,                0.80458,                0.64234,                 0.9049,                 2.0736,                 1.2829,              0.0006065,              0.0006065,              0.0006065
                     29,                0.59892,                 1.0025,                 1.2893,                 1.0794,                0.93651,                0.71916,                0.94456,                0.75068,                0.93651,                0.71916,                0.94456,                0.83342,                0.69032,                0.80213,                 2.0904,                 1.3751,             0.00058175,             0.00058175,             0.00058175
                     30,                0.64696,                0.97815,                 1.2623,                 1.0878,                0.85834,                0.80866,                0.94269,                0.68535,                0.85834,                0.80866,                0.94759,                0.82728,                 0.9061,                 0.7699,                 2.1328,                 1.7345,               0.000557,               0.000557,               0.000557
                     31,                0.56384,                0.85808,                 1.1012,                 1.0311,                 0.7543,                0.78514,                0.90424,                0.65521,                0.77662,                0.80112,                0.93513,                0.81513,                 1.0005,                0.78902,                 2.1531,                   1.85,             0.00053225,             0.00053225,             0.00053225
                     32,                0.57321,                0.91372,                 1.1113,                 1.0503,                0.81321,                0.79194,                 0.9564,                0.73587,                0.83771,                0.80035,                0.97072,                0.82264,                0.75279,                0.91449,                 2.0458,                  1.376,              0.0005075,              0.0005075,              0.0005075
                     33,                0.61128,                 1.0088,                 1.2104,                 1.0868,                0.81462,                0.85098,                0.96694,                 0.8141,                0.81462,                0.85098,                0.96694,                0.76836,                0.57322,                  1.176,                 1.8446,                 1.1569,             0.00048275,             0.00048275,             0.00048275
                     34,                0.50652,                  0.665,                 1.1274,                 1.0165,                0.80703,                0.90226,                0.97549,                0.86427,                0.80703,                0.90226,                0.97549,                0.74283,                 0.5008,                 1.3757,                 1.6556,                 1.0995,               0.000458,               0.000458,               0.000458
                     35,                0.55303,                0.84472,                 1.0594,                 1.0194,                0.82043,                0.95938,                 0.9753,                0.86866,                0.82043,                0.95938,                 0.9753,                0.77638,                0.50054,                 1.2262,                  1.558,                 1.1215,             0.00043325,             0.00043325,             0.00043325
                     36,                0.50571,                0.87429,                 1.0424,                  1.006,                0.87704,                0.93705,                0.97557,                0.84676,                0.87704,                0.93705,                0.97557,                0.83073,                 0.5235,                0.90066,                 1.5472,                 1.1682,              0.0004085,              0.0004085,              0.0004085
                     37,                0.53719,                0.86333,                 1.0518,                 1.0583,                0.89822,                0.91044,                0.98366,                0.85702,                0.89822,                0.91044,                0.98366,                0.86752,                0.52234,                 0.6651,                 1.5229,                 1.1517,             0.00038375,             0.00038375,             0.00038375
                     38,                0.46978,                0.71757,                 1.0039,                0.98115,                0.93734,                0.92685,                0.98658,                0.90005,                0.93734,                0.92685,                0.98658,                0.90325,                0.44416,                0.59093,                 1.3851,                 1.0729,               0.000359,               0.000359,               0.000359
                     39,                 0.5225,                0.76923,                 1.1149,                 1.0164,                0.93994,                0.98258,                0.99048,                0.91956,                0.93994,                0.98258,                0.99048,                0.92012,                0.41087,                0.55938,                 1.3028,                 1.0388,             0.00033425,             0.00033425,             0.00033425
                     40,                0.51916,                0.77123,                  1.054,                 1.0379,                0.98588,                0.96032,                0.99211,                0.92761,                0.98588,                0.96032,                0.99211,                0.94209,                0.40628,                0.53328,                 1.2537,                 1.0295,              0.0003095,              0.0003095,              0.0003095
                     41,                0.51859,                0.85669,                 1.9453,                 1.1425,                0.98659,                0.95297,                0.98931,                0.89992,                0.98659,                0.95297,                0.98931,                0.93703,                0.44064,                0.53689,                  1.397,                 1.0329,             0.00028475,             0.00028475,             0.00028475
                     42,                0.49996,                0.66845,                 1.7014,                 1.1235,                0.95806,                0.95432,                0.99085,                0.87316,                0.95806,                0.95432,                0.99085,                 0.9179,                0.50168,                0.54335,                  1.682,                 1.0876,                0.00026,                0.00026,                0.00026
                     43,                 0.5371,                0.66373,                 1.7563,                  1.147,                0.96926,                0.97163,                0.99216,                0.83979,                0.96926,                0.97163,                0.99216,                0.92322,                0.59191,                0.54122,                 1.9582,                 1.1781,             0.00023525,             0.00023525,             0.00023525
                     44,                0.49508,                0.63714,                 1.5933,                 1.1279,                0.98498,                0.97238,                0.99135,                0.82038,                0.98498,                0.97238,                0.99135,                0.92694,                0.60127,                0.53559,                 2.0238,                 1.1827,              0.0002105,              0.0002105,              0.0002105
                     45,                0.50951,                0.65638,                 1.6555,                 1.1366,                0.98179,                0.98529,                0.99431,                0.84821,                0.98179,                0.98529,                0.99431,                0.93192,                 0.5644,                0.53363,                 1.8792,                 1.1332,             0.00018575,             0.00018575,             0.00018575
                     46,                0.40954,                0.63721,                 1.5862,                 1.0466,                0.98034,                0.97883,                0.99431,                0.86914,                0.98034,                0.97883,                0.99431,                0.93456,                0.50491,                0.53013,                 1.6928,                 1.0683,               0.000161,               0.000161,               0.000161
                     47,                0.38584,                0.57825,                 1.4648,                 1.0737,                0.98569,                0.97503,                0.99368,                0.88954,                0.98569,                0.97503,                0.99368,                0.93377,                0.45728,                 0.5305,                 1.5045,                 1.0187,             0.00013625,             0.00013625,             0.00013625
                     48,                0.44609,                0.59255,                 1.5382,                 1.1102,                0.98697,                 0.9745,                0.99368,                0.92111,                0.98697,                 0.9745,                0.99368,                0.93307,                0.41853,                0.53176,                 1.3902,                0.98327,              0.0001115,              0.0001115,              0.0001115
                     49,                0.42427,                 0.5658,                 1.4018,                   1.05,                0.99009,                 0.9733,                0.99368,                0.93173,                0.99009,                 0.9733,                0.99368,                0.93941,                0.38675,                0.52456,                 1.3388,                0.95772,              8.675e-05,              8.675e-05,              8.675e-05
                     50,                0.40539,                0.52745,                 1.3535,                 1.0126,                0.97644,                0.99461,                0.99431,                0.94213,                0.97644,                0.99461,                0.99431,                 0.9442,                0.36365,                0.51357,                 1.2935,                0.94241,                6.2e-05,                6.2e-05,                6.2e-05
